2025-04-18 19:15:27.402 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-04-18 19:15:27.445 [restartedMain] INFO  o.g.empleados.EmpleadosApplication - Starting EmpleadosApplication using Java 23.0.1 with PID 23456 (C:\Users\Aussar\IdeaProjects\integradora_grupo_H\empleados\build\classes\java\main started by Aussar in C:\Users\Aussar\IdeaProjects\integradora_grupo_H)
2025-04-18 19:15:27.446 [restartedMain] INFO  o.g.empleados.EmpleadosApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-18 19:15:28.636 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2025-04-18 19:15:28.637 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-18 19:15:28.650 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-18 19:15:28.689 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-18 19:15:28.809 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-18 19:15:28.857 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-18 19:15:28.886 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-18 19:15:29.167 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-18 19:15:29.472 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@61635051
2025-04-18 19:15:29.473 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-18 19:15:29.540 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-18 19:15:30.399 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-18 19:15:30.763 [restartedMain] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table colaboracion 
       drop 
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'integradora.colaboracion' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 42 common frames omitted
2025-04-18 19:23:19.250 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table mensaje 
       drop 
       foreign key FKhg3lthk7urag2v65h9bxolfe8
2025-04-18 19:23:19.252 [restartedMain] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table mensaje 
       drop 
       foreign key FKhg3lthk7urag2v65h9bxolfe8" via JDBC [Table 'integradora.mensaje' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table mensaje 
       drop 
       foreign key FKhg3lthk7urag2v65h9bxolfe8" via JDBC [Table 'integradora.mensaje' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1430)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:347)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at org.grupo_h.empleados.EmpleadosApplication.main(EmpleadosApplication.java:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'integradora.mensaje' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 42 common frames omitted
2025-04-18 19:23:19.252 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table mensaje 
       drop 
       foreign key FKmdy2pop7pmo9m2n8x50af3j0f
2025-04-18 19:23:19.253 [restartedMain] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table mensaje 
       drop 
       foreign key FKmdy2pop7pmo9m2n8x50af3j0f" via JDBC [Table 'integradora.mensaje' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table mensaje 
       drop 
       foreign key FKmdy2pop7pmo9m2n8x50af3j0f" via JDBC [Table 'integradora.mensaje' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1430)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:347)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at org.grupo_h.empleados.EmpleadosApplication.main(EmpleadosApplication.java:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'integradora.mensaje' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 42 common frames omitted
2025-04-18 19:23:19.254 [restartedMain] DEBUG org.hibernate.SQL - 
    drop table if exists colaboracion
2025-04-18 19:23:19.258 [restartedMain] DEBUG org.hibernate.SQL - 
    drop table if exists empleado
2025-04-18 19:23:19.260 [restartedMain] DEBUG org.hibernate.SQL - 
    drop table if exists mensaje
2025-04-18 19:23:19.263 [restartedMain] DEBUG org.hibernate.SQL - 
    drop table if exists periodo_colaboracion
2025-04-18 19:23:19.265 [restartedMain] DEBUG org.hibernate.SQL - 
    drop table if exists usuario
2025-04-18 19:23:19.271 [restartedMain] DEBUG org.hibernate.SQL - 
    create table colaboracion (
        empleado_id binary(16),
        id binary(16) not null,
        primary key (id)
    ) engine=InnoDB
2025-04-18 19:23:19.283 [restartedMain] DEBUG org.hibernate.SQL - 
    create table empleado (
        fecha_alta_en_bd date,
        fecha_nacimiento date not null,
        numero integer,
        piso integer,
        id binary(16) not null,
        apellido varchar(255) not null,
        banco varchar(255) not null,
        codigo_postal varchar(255),
        cuenta_corriente varchar(255) not null,
        email varchar(255) not null,
        localidad varchar(255),
        nombre varchar(255) not null,
        pais varchar(255),
        puerta varchar(255),
        region varchar(255),
        tipo_via varchar(255),
        via varchar(255),
        primary key (id)
    ) engine=InnoDB
2025-04-18 19:23:19.296 [restartedMain] DEBUG org.hibernate.SQL - 
    create table mensaje (
        fecha_emision datetime(6),
        emisor_id binary(16),
        id binary(16) not null,
        receptor_id binary(16),
        mensaje varchar(255) not null,
        primary key (id)
    ) engine=InnoDB
2025-04-18 19:23:19.309 [restartedMain] DEBUG org.hibernate.SQL - 
    create table periodo_colaboracion (
        id binary(16) not null,
        primary key (id)
    ) engine=InnoDB
2025-04-18 19:23:19.321 [restartedMain] DEBUG org.hibernate.SQL - 
    create table usuario (
        cuenta_bloqueada bit not null,
        habilitado bit not null,
        intentos_fallidos integer not null,
        id binary(16) not null,
        contrasena varchar(255) not null,
        email varchar(255) not null,
        nombre_usuario varchar(255) not null,
        primary key (id)
    ) engine=InnoDB
2025-04-18 19:23:19.333 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table mensaje 
       add constraint UKaqfih8lkrlytydmvuiyhnglnv unique (emisor_id)
2025-04-18 19:23:19.343 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table mensaje 
       add constraint UK3x0ay6ssl0puvnvu1vfcjv882 unique (receptor_id)
2025-04-18 19:23:19.352 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table usuario 
       add constraint UKpuhr3k3l7bj71hb7hk7ktpxn0 unique (nombre_usuario)
2025-04-18 19:23:19.362 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table colaboracion 
       add constraint FKtr3gn5e1u5pvppuwor5b3aq0d 
       foreign key (empleado_id) 
       references empleado (id)
2025-04-18 19:23:19.415 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table mensaje 
       add constraint FKhg3lthk7urag2v65h9bxolfe8 
       foreign key (emisor_id) 
       references empleado (id)
2025-04-18 19:23:19.460 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table mensaje 
       add constraint FKmdy2pop7pmo9m2n8x50af3j0f 
       foreign key (receptor_id) 
       references empleado (id)
2025-04-18 19:23:19.821 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-18 19:23:20.277 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2025-04-18 19:23:20.295 [restartedMain] INFO  o.g.empleados.EmpleadosApplication - Started EmpleadosApplication in 4.687 seconds (process running for 5.358)
2025-04-18 20:00:35.439 [tomcat-shutdown] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8081"]
2025-04-18 20:00:35.446 [Thread-5] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8081"]
2025-04-18 20:00:35.450 [Thread-5] DEBUG org.hibernate.SQL - 
    alter table colaboracion 
       drop 
       foreign key FKtr3gn5e1u5pvppuwor5b3aq0d
2025-04-18 20:00:35.467 [Thread-5] DEBUG org.hibernate.SQL - 
    alter table mensaje 
       drop 
       foreign key FKhg3lthk7urag2v65h9bxolfe8
2025-04-18 20:00:35.474 [Thread-5] DEBUG org.hibernate.SQL - 
    alter table mensaje 
       drop 
       foreign key FKmdy2pop7pmo9m2n8x50af3j0f
2025-04-18 20:00:35.483 [Thread-5] DEBUG org.hibernate.SQL - 
    drop table if exists colaboracion
2025-04-18 20:00:35.493 [Thread-5] DEBUG org.hibernate.SQL - 
    drop table if exists empleado
2025-04-18 20:00:35.505 [Thread-5] DEBUG org.hibernate.SQL - 
    drop table if exists mensaje
2025-04-18 20:00:35.518 [Thread-5] DEBUG org.hibernate.SQL - 
    drop table if exists periodo_colaboracion
2025-04-18 20:00:35.536 [Thread-5] DEBUG org.hibernate.SQL - 
    drop table if exists usuario
2025-04-18 20:00:35.573 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-18 20:00:35.580 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-18 20:00:35.675 [restartedMain] INFO  o.g.empleados.EmpleadosApplication - Starting EmpleadosApplication using Java 23.0.1 with PID 26652 (C:\Users\Aussar\IdeaProjects\integradora_grupo_H\empleados\build\classes\java\main started by Aussar in C:\Users\Aussar\IdeaProjects\integradora_grupo_H)
2025-04-18 20:00:35.675 [restartedMain] INFO  o.g.empleados.EmpleadosApplication - No active profile set, falling back to 1 default profile: "default"
